x1,x2,Cluster
-0.756724005,-1.267830514,2
-0.754350698,-0.96018803,2
-0.629218738,-0.969689836,2
-0.576570201,-1.382922534,2
-0.434573724,0.818787424,2
0.213888488,-0.143258676,2
-0.016415117,1.696925336,2
-0.677378029,1.810408098,2
0.116755709,-0.341081304,2
-0.908921964,-0.093771968,2
-0.435088969,1.362532,2
-0.712948125,-0.00446762,2
-0.324853864,0.957205642,2
-0.47951012,0.163449004,2
-1.257539907,1.362525226,2
0.130008951,0.6742823,2
-0.077229475,1.079308182,2
-0.223215783,0.286092748,2
0.170627764,-0.80224854,2
-0.287476744,-0.959359868,2
0.197253399,0.221708886,2
-0.969333737,-2.187892322,2
-0.621086074,0.350896968,2
0.156159105,-0.373921672,2
1.216456111,1.129761644,2
0.096604297,0.894533838,2
-0.282988502,2.569588068,2
-0.128024618,1.341551624,2
0.37054594,-0.430401542,2
-0.377266716,1.163237258,2
-0.053124005,-1.191306534,2
0.078328678,-1.507662998,2
0.173377891,-0.602791136,2
0.396755633,-0.556556366,2
0.263809196,1.489622766,2
-0.109281617,0.786947624,2
-0.718186074,-0.764613932,2
-0.225111477,-1.132325352,2
0.197313175,0.553545934,2
-0.602372376,0.588307064,2
-0.500393979,0.693440178,2
0.497606553,-0.137933886,2
-0.675040037,-0.780982606,2
-0.366788167,-0.460230938,2
-0.827928064,1.864101264,2
-0.312189614,1.518924424,2
-0.434130786,2.526374722,2
0.064127679,0.268812762,2
-0.45500502,-1.175117214,2
-0.415608653,-0.08883294,2
0.180608093,0.330753024,2
-0.242231938,-0.738836092,2
-0.349627709,-0.1719412,2
-0.270493032,-0.280032024,2
-0.089406677,-0.754191018,2
-0.105466963,-1.207188876,2
0.624669664,1.48437972,2
-0.716023994,-2.040748202,2
0.028475779,1.489957398,2
0.514156091,1.85075842,2
-0.114823903,-0.186312428,2
0.153876858,-0.68183823,2
-0.560788106,0.249696832,2
-0.221899983,0.0600159,2
-0.742701884,-0.459197814,2
-0.073107769,0.710151024,2
0.358287648,-1.039725896,2
-0.684489527,1.46764788,2
-0.281656664,2.886415684,2
-0.82098053,-1.420881904,2
0.007219867,-0.19521559,2
-0.367536121,-1.062046454,2
-0.883781286,-1.444547218,2
0.793265069,0.896386716,2
-0.000786506,-0.841830642,2
-0.469547282,-0.043326808,2
-0.554792558,-0.158587796,2
-0.89255094,-0.396684216,2
0.041819649,0.67870393,2
-0.548510031,0.414854656,2
0.090136659,-0.014026486,2
-0.212292792,-1.578197244,2
-0.24688895,0.068429162,2
-0.160710825,-3.011769946,2
-0.470742889,-0.207851014,2
-0.219698542,-0.445389136,2
-0.424287904,-1.287417494,2
0.759661946,0.049470568,2
-0.235948841,0.423540288,2
-0.528659367,0.357677828,2
-0.314784705,-0.360897392,2
-0.14748845,-0.171065582,2
-0.62483358,-2.768635228,2
0.093432414,-1.125702484,2
-0.070923121,0.888991018,2
-0.339591909,0.523800504,2
0.313410266,0.248431612,2
-0.60579522,0.45319444,2
-0.40402571,0.409999244,2
-0.266867898,0.043940424,2
-0.321067114,0.479148188,2
0.610588189,-1.36064365,2
0.160362255,0.322120506,2
-0.145828384,0.210789956,2
-0.280515582,0.253320816,2
-0.522734696,-0.301218752,2
0.05764965,0.325310248,2
-0.334663648,0.639388034,2
-0.892681404,2.087583332,2
-0.095231735,-0.281146632,2
-0.566679039,0.72234457,2
-0.42742579,0.11926514,2
-0.546328177,0.499780468,2
0.130197565,0.712844166,2
-0.520052914,-0.246184504,2
0.190332035,-0.982369124,2
0.880030212,-0.476110792,2
-0.254155839,-1.166717092,2
-0.242412466,0.17332398,2
-0.737625522,0.977580984,2
-0.022751269,0.632965904,2
0.184447097,-0.456610156,2
-0.296574327,0.38913743,2
-0.166818044,-0.061482892,2
-0.344689903,-0.19656549,2
-0.06645592,-0.30417487,2
-0.093756232,0.08203809,2
1.005162299,2.201796494,2
-0.337892055,0.943907276,2
0.225022981,-0.068171564,2
-0.49187403,-1.416854206,2
-0.177380912,1.210322496,2
-0.012868115,2.09260911,2
-0.3490581,0.217071902,2
-0.115935325,1.641458518,2
0.315843322,0.208731168,2
-0.85073582,-0.178801798,2
-0.513414604,-0.116463118,2
0.004365241,0.613431248,2
0.287050422,0.33002242,2
-0.077956301,-2.245435118,2
-0.115882547,0.578298536,2
-0.012453614,0.341146086,2
-0.961737029,0.462785034,2
0.295360914,-0.154379562,2
-0.043600443,-0.880921726,2
-0.212479567,-0.190488146,2
-0.847520209,0.999005844,2
-0.019493489,0.128393104,2
-0.476337345,0.008151916,2
0.362178249,-0.473661878,2
-0.880537075,2.181368706,2
-0.123101761,1.071271516,2
-0.481182705,0.447354148,2
-0.523422345,-0.009984702,2
-0.455279497,1.697702838,2
0.494938171,0.11933669,2
-1.104191305,1.56773611,2
-0.844988838,-0.192408748,2
0.06149608,0.541323258,2
0.161152291,-1.508488026,2
0.101843395,0.221615406,2
-0.290724308,0.087055652,2
-0.478387451,0.54764321,2
0.002658943,-0.490210024,2
0.046493717,0.008594096,2
-0.86675171,0.29342418,2
-0.33450169,1.655159246,2
0.002871943,-0.125498662,2
-0.878956281,-0.237176168,2
-0.28277089,-0.417980658,2
-0.359438811,0.24258688,2
-0.675447931,0.008908604,2
-0.018973838,1.25272316,2
-0.116964118,-0.63758733,2
-0.68404895,0.800110876,2
0.106966022,-0.258093952,2
-0.439611077,-0.673654334,2
-0.824389109,-1.966759032,2
-0.598265617,1.272257898,2
0.237300403,-1.358935214,2
0.166857154,3.04926521,2
-0.509219742,-0.759986564,2
-0.390334327,0.342417324,2
-0.652281274,-2.97059475,2
-0.371534173,-0.57579578,2
-0.53583346,-0.524956882,2
-0.440394669,0.399262504,2
-0.509556311,-1.12412168,2
-0.55699694,0.533832014,2
-0.214292739,1.492646694,2
-0.321671241,-0.224040844,2
-1.404865513,0.122786976,2
-1.003409223,0.69232425,2
-0.218548564,-0.494067416,2
-0.343814826,0.380568278,2
-0.278008665,-0.544965602,2
-0.805788054,-0.20308992,2
-0.556813219,-0.397404158,2
-0.545082597,1.97918282,2
0.020781659,0.981774376,2
-0.275293565,-0.244352218,2
-0.330058697,-0.157096052,2
-0.41477538,-0.047819108,2
-0.348590965,0.948044326,2
0.089122809,-0.874519,2
0.282276753,0.644548604,2
0.27366125,-1.854951022,2
0.068476174,1.958100106,2
0.270200829,-0.149832338,2
-0.124589411,1.250154372,2
-0.000374561,0.145898734,2
-0.979047325,0.344228932,2
-0.031705102,0.506532646,2
0.2693905,0.130399014,2
-0.778492623,-0.330164516,2
-0.346700482,0.71883068,2
-0.443118494,0.863548644,2
-0.072051449,1.25694893,2
0.239939069,-0.28504143,2
-0.362414651,-0.948041892,2
0.764298571,0.341508904,2
0.263559954,0.442440066,2
-0.064644163,-1.11636165,2
-0.017529062,0.382290808,2
-0.325617867,1.030857576,2
0.361737608,0.075445328,2
-0.36410798,2.171126912,2
-0.235241006,-0.38528749,2
-0.070049762,1.423045076,2
0.27403992,0.178359554,2
-0.302203429,-0.020748106,2
0.153779168,-0.930039012,2
-0.395424428,0.332305494,2
-0.490950469,0.995741898,2
-0.675302109,0.636584324,2
-0.415176966,-1.571935338,2
-0.152259513,0.637025522,2
0.327271238,-0.779890718,2
0.377232223,1.209265282,2
-0.100389515,-1.466300434,2
0.126280931,-1.249820526,2
-0.493843123,-1.53317415,2
-0.096738689,0.507381966,2
-0.541144308,-0.24413995,2
-0.113740497,0.638289928,2
-0.483684085,0.489366484,2
0.084346209,-2.083731448,2
-0.378948744,-0.349977066,2
-0.335319322,-1.867745792,2
0.006893369,-0.154553928,2
-0.160518562,-0.268858498,2
0.097474246,0.921947638,2
-0.311420057,-0.57148212,2
0.015628672,0.434397228,2
-0.235335788,-0.173843418,2
-0.498303003,-0.892786696,2
-0.82403138,-1.209685178,2
0.23318261,0.361120526,2
-1.136422401,-0.48947061,2
-0.117477894,1.092403434,2
0.105897028,-1.39840771,2
-1.050027432,1.489377158,2
0.008471467,0.323787806,2
-0.21856916,-1.032177228,2
-0.659788688,-1.939459894,2
0.051735323,1.269447286,2
-0.49058859,1.236714464,2
-0.354566929,-1.828252516,2
-0.468685756,0.302551136,2
0.160154476,-0.578424402,2
0.154736676,-0.195621788,2
-0.043888755,-1.04185668,2
-0.571004596,0.32026127,2
0.098335692,-1.565444258,2
-0.002070337,0.178700618,2
-0.208772585,-0.275232006,2
0.035208931,-0.132141714,2
0.10259643,-0.06777094,2
-0.397610509,-1.16538178,2
-0.493326251,-0.444220886,2
-0.200408158,-0.437762582,2
0.122330279,1.737858788,2
0.243723753,-1.63509675,2
-0.323871793,-0.002187484,2
-0.563431299,0.81549256,2
-0.094789549,0.796865052,2
-0.208367123,0.177176924,2
-0.284937003,0.708969862,2
-0.612441568,0.767232088,2
-0.144195704,-1.30142226,2
-0.133512806,0.01027373,2
-0.59386386,0.655073742,2
-0.190946372,0.744557638,2
0.114132013,0.214606196,2
-0.67167581,2.059427674,2
0.564316311,0.286895554,2
-0.415200598,-1.675353184,2
0.153710572,-1.001560466,2
-0.141076145,-0.778075726,2
-0.603370945,-0.218521708,2
0.135275597,0.082575066,2
-0.667295655,2.631828862,2
-0.018272747,-0.401009888,2
-0.114970853,-0.467661734,2
-0.421234539,1.807632036,2
-0.19062799,0.922406972,2
0.059271556,-0.096428482,2
-0.897117894,0.834029844,2
0.038065064,0.39545728,2
-0.551411605,0.449183032,2
0.057775029,0.77318735,2
-0.451639401,-0.170145616,2
-0.239280076,0.19159118,2
0.07368708,0.978088014,2
-0.753874412,-1.500128322,2
0.421978234,-2.350594364,2
-0.525736537,-0.19325409,2
-0.537452434,-0.861475524,2
0.20997097,1.20299344,2
-0.153718649,-1.117115748,2
-0.103402384,-0.172328094,2
-0.756326457,-1.314264848,2
0.410424338,-0.10965356,2
-0.181393505,-0.292800944,2
0.295992944,0.181143724,2
-0.076570946,0.409133638,2
0.114251042,-0.822658546,2
0.246991482,1.322035412,2
-0.201992909,0.447468326,2
-0.271367284,0.50821542,2
0.078491628,-1.786251168,2
0.008718883,-0.256174764,2
-0.379130636,0.801069498,2
-0.037839758,0.90852409,2
-0.49478577,1.234584398,2
-0.097700794,-0.481347652,2
-0.313973402,1.852814746,2
-0.21244853,-0.193601094,2
-0.394343555,1.470563888,2
-0.254035234,-0.683644138,2
-0.792287489,-0.012325016,2
0.30254765,0.17348025,2
-0.11638334,0.753541838,2
-0.074737284,-0.214988096,2
0.230059295,-0.448375294,2
-0.31465007,-0.310051806,2
-0.212790971,1.357536564,2
-0.497093359,-1.105088886,2
0.634088077,-0.27790725,2
0.141956164,1.347612002,2
0.200178398,0.71965729,2
-0.673647164,-0.079505638,2
-0.816441022,0.2147322,2
-0.2846932,0.044293884,2
-0.131858972,0.343526596,2
-0.47631095,-0.032624306,2
0.479088296,-1.024218996,2
-0.229075985,0.215795504,2
-0.487043543,-0.594081684,2
-0.366605775,-0.22986382,2
0.677434704,0.611733062,2
0.01693913,0.888350496,2
0.209467044,-1.108739672,2
0.125130443,-1.480079632,2
0.320410831,0.422531508,2
0.027182564,-0.240635474,2
-0.248028577,-0.885316258,2
-0.396801083,0.41859351,2
-0.11969121,2.301460278,2
-0.13408028,0.678571624,2
0.077463078,0.570994338,2
-0.146670299,1.299678154,2
-0.495785263,-0.190980832,2
-0.359007526,1.520650546,2
-0.097136544,-0.658108768,2
-0.312069568,-0.188098948,2
0.203187037,0.442278438,2
0.26208785,1.164883272,2
-0.28111798,1.521366496,2
-0.328563819,-0.667226362,2
-0.848421567,-0.827779148,2
0.027242104,-0.415743938,2
0.068512099,-1.9019301,2
0.384103809,-1.779736756,2
-0.85508775,0.390121218,2
0.319400433,0.754018576,2
-0.261479932,1.16623795,2
0.431659538,-1.77003062,2
0.622094074,1.55976422,2
0.31379466,-1.5762761,2
-0.033038673,-1.102723388,2
0.263941443,-1.367658078,2
-0.003363898,-0.586168116,2
0.240803487,0.13742577,2
0.027428172,-1.113267928,2
-0.345566834,0.711732936,2
-0.145217452,0.765126474,2
0.089710171,0.237712966,2
0.415992642,-0.606296322,2
0.194796934,-0.739082272,2
-0.578408799,-0.14729628,2
-0.445072274,-0.847492624,2
0.314754636,0.995036532,2
-0.422660064,0.994387536,2
-0.209191089,0.107168976,2
0.329896449,0.771575996,2
-0.094440932,-2.710141776,2
0.136535608,-0.482336774,2
-0.305654996,0.678988882,2
0.154707717,-0.224332418,2
-0.109805698,-0.880644728,2
0.01793309,-0.389949236,2
0.270500291,-1.422406064,2
-0.325430097,0.61729524,2
0.002150675,0.90841103,2
0.415880519,-1.91469659,2
0.396401084,-0.256018478,2
-0.102524206,-1.56775812,2
-0.366125731,-0.177330898,2
-1.014069105,-0.568319398,2
-0.457343159,-0.542745528,2
-0.178471408,-0.510518334,2
-0.355824754,-0.40990427,2
0.551130221,0.545596996,2
-0.783042691,0.61275332,2
0.089542151,-0.827197918,2
-0.687230505,-0.154071616,2
-0.322303548,0.308505668,2
-0.190240913,-1.79750288,2
-0.05909356,-0.464509864,2
0.129515902,0.717297368,2
0.039114624,-0.406994754,2
0.318254986,-1.345481896,2
-0.431226472,1.502684324,2
-0.130810008,-0.386527364,2
-0.432478498,0.319274366,2
-0.513036239,-0.405522902,2
-0.866731682,-0.7981315,2
-0.485389299,0.706712416,2
-0.402670331,-0.12620706,2
-0.478073578,1.05548464,2
0.016643124,-1.366636016,2
-0.432430919,0.172994342,2
-0.02766718,0.542938244,2
0.068680476,-1.059397928,2
-0.373402922,0.251832346,2
-0.512393372,0.999269564,2
-0.033480727,3.38614121,2
-0.52864824,-1.204089644,2
-0.115569644,-0.800766734,2
0.101929268,0.32550536,2
0.512043901,-1.03909875,2
0.066379073,-1.429067774,2
-0.204293528,0.371625156,2
-0.680421843,0.639594926,2
-0.457359114,-1.045609788,2
0.118916924,1.71186903,2
0.01129931,-0.294011706,2
-0.086532104,1.256907494,2
-0.204855722,0.43839754,2
-0.276765511,-0.96461427,2
0.220005472,0.460515062,2
-0.085562969,0.235025312,2
-0.103774067,0.643257324,2
0.133082083,0.913198122,2
-0.289193286,0.988286004,2
-0.084662324,0.112741338,2
-0.336156827,-1.490049932,2
0.224533848,-0.443235608,2
-0.683619551,1.36234413,2
0.220962761,1.045235742,2
-0.249095678,0.233931466,2
0.099435091,-2.55241798,2
0.408028666,-1.768718734,2
-0.257345455,-0.659570612,2
-0.392634666,0.370733194,2
-0.585387488,-0.592803334,2
0.249924084,0.999725558,2
-0.286161637,-0.206180516,2
-0.66806043,-3.14329735,2
-0.37421994,-0.818429408,2
-0.539121404,1.715569844,2
0.064858737,-0.43109504,2
0.011013326,0.22273668,2
-0.265151357,1.693567624,2
-0.352062079,-1.672210416,2
-0.427510386,-0.108027516,2
-0.490467016,-0.557345316,2
0.318717288,-1.695270068,2
-0.532627998,1.45838456,2
-0.799881721,-0.392244594,2
0.499125841,0.184410224,2
0.060626294,-0.703397554,2
0.219747698,1.319000606,2
-0.641778073,0.558785292,2
-0.850155098,-0.601693292,2
-0.659075332,-0.572465554,2
-0.227236416,0.517083196,2
0.398212407,0.991764478,2
-0.038503134,0.020518364,2
0.092569325,0.579294566,2
0.411387154,-0.874439408,2
0.096978694,-1.371702822,2
-0.142444068,0.3153024,2
-0.586787662,2.373843312,2
0.23606326,-0.036757138,2
-0.231293572,0.252535598,2
-0.447481131,1.265782336,2
-0.289755397,0.38186503,2
0.055060967,-1.81796989,2
-0.329752869,-0.606366348,2
0.268816655,0.420156502,2
-0.196872994,1.050889092,2
-0.918339819,1.11567113,2
-0.488218083,-0.644480148,2
-0.59987862,2.59335734,2
-0.38327113,0.039343064,2
-0.451358128,-1.186485266,2
-0.088836836,0.569209948,2
0.454236354,-1.624557974,2
-0.825979806,0.653354382,2
-0.392770275,-0.148558728,2
0.603777247,1.253434452,2
-0.119849402,0.075420658,2
-0.288502466,0.078301776,2
-0.621891533,-0.500526412,2
-0.287015167,-0.35888552,2
0.412293087,-1.01297458,2
-0.105300771,-1.417577336,2
0.269656733,-0.922210084,2
-0.396571579,-0.113937864,2
-0.615224885,-0.97894204,2
0.207708419,-1.496589568,2
-0.842567455,-0.430627946,2
-0.320135617,2.63448683,2
-0.091933419,-0.114493266,2
0.341894981,-0.350860908,2
-0.820330419,0.14074731,2
0.250466469,1.74148579,2
-0.154727348,0.795310352,2
-0.554812618,0.477831246,2
-0.452343514,0.048771398,2
-0.047557019,-1.394521356,2
0.645364881,2.031406162,2
-0.02077739,-0.344342692,2
-1.378686618,-0.182393034,2
-0.230898442,-0.697148092,2
-1.102432047,-0.447286384,2
-1.014610101,-0.108874498,2
-0.833548606,-2.597077692,2
-0.416992623,2.74448686,2
-0.022753558,0.746065106,2
-0.343922161,0.306651186,2
-0.304523316,-0.935395294,2
-0.084895239,-1.334538668,2
-0.691132939,-0.78542292,2
-1.258798809,3.696978176,2
-0.804836929,-0.633530914,2
0.055486657,-1.006316208,2
0.126696759,-0.145331248,2
-0.462346643,-0.194723632,2
-0.865894775,-0.499489332,2
-0.300333678,0.481553996,2
-0.082777155,-0.682364708,2
-0.599395312,0.822298562,2
0.327633823,-0.1705571,2
-0.15692975,-0.04325807,2
0.491914751,0.190544374,2
0.094426754,0.068577418,2
0.798267131,0.512993072,2
0.005119369,-0.31937533,2
-0.943083515,0.934113824,2
0.090952627,-0.027315666,2
-0.061001169,1.09086155,2
0.136986186,-1.774593004,2
-0.213021357,0.169128862,2
-0.646610769,0.00248021,2
-0.600904546,-0.604631968,2
-0.631969347,-0.47020411,2
-0.234830968,2.932528766,2
-0.730026245,-0.115286554,2
-0.312383411,-0.970073788,2
-0.62283963,-0.98003528,2
0.559697339,0.05357009,2
0.408412827,-1.434876708,2
-0.089463065,0.41541117,2
-0.681139604,0.918862574,2
-0.522396849,0.208403092,2
-0.412291483,-0.042853738,2
0.095507744,-1.214770826,2
0.864962103,-0.480364626,2
-0.439653507,-1.098861624,2
-0.383548655,0.614622604,2
-0.818456746,0.621312998,2
0.186813931,-1.924524996,2
-1.159014175,-0.383052294,2
0.345032158,0.377450474,2
